,YogaPoses,ImageNumbers,label of class_6,label of class_20,label of class_82,_merge
28,Akarna_Dhanurasana,40.jpg,1,8,0,both
9,Akarna_Dhanurasana,26.jpg,1,8,0,both
152,Bharadvaja's_Twist_pose_or_Bharadvajasana_I_,16.jpg,1,5,1,both
123,Bharadvaja's_Twist_pose_or_Bharadvajasana_I_,34.jpg,1,5,1,both
356,Boat_Pose_or_Paripurna_Navasana_,144.jpg,5,19,2,both
193,Boat_Pose_or_Paripurna_Navasana_,185.jpg,5,19,2,both
765,Bound_Angle_Pose_or_Baddha_Konasana_,1_435.jpg,1,4,3,both
824,Bound_Angle_Pose_or_Baddha_Konasana_,1_523.jpg,1,4,3,both
994,Bow_Pose_or_Dhanurasana_,78.jpg,5,19,4,both
1035,Bow_Pose_or_Dhanurasana_,650.jpg,5,19,4,both
1309,Bridge_Pose_or_Setu_Bandha_Sarvangasana_,304.jpg,5,17,5,both
1397,Bridge_Pose_or_Setu_Bandha_Sarvangasana_,403.jpg,5,17,5,both
1721,Camel_Pose_or_Ustrasana_,176.jpg,5,17,6,both
1511,Camel_Pose_or_Ustrasana_,80.jpg,5,17,6,both
1950,Cat_Cow_Pose_or_Marjaryasana_,2_547.jpg,5,18,7,both
2025,Cat_Cow_Pose_or_Marjaryasana_,2_513.jpg,5,18,7,both
2312,Chair_Pose_or_Utkatasana_,114.jpg,0,0,8,both
2240,Chair_Pose_or_Utkatasana_,523.jpg,0,0,8,both
2817,Child_Pose_or_Balasana_,544.jpg,4,14,9,both
2736,Child_Pose_or_Balasana_,274.jpg,4,14,9,both
3041,Cobra_Pose_or_Bhujangasana_,3_69.jpg,4,14,10,both
3727,Cobra_Pose_or_Bhujangasana_,1_147.jpg,4,14,10,both
3919,Cockerel_Pose,2_424.jpg,2,9,11,both
3921,Cockerel_Pose,2_7.jpg,2,9,11,both
3987,Corpse_Pose_or_Savasana_,280.jpg,4,13,12,both
4161,Corpse_Pose_or_Savasana_,264.jpg,4,13,12,both
4550,Cow_Face_Pose_or_Gomukhasana_,151.jpg,1,5,13,both
4517,Cow_Face_Pose_or_Gomukhasana_,419.jpg,1,5,13,both
4872,Crane_(Crow)_Pose_or_Bakasana_,1_428.jpg,2,9,14,both
4878,Crane_(Crow)_Pose_or_Bakasana_,1_102.jpg,2,9,14,both
4921,Dolphin_Plank_Pose_or_Makara_Adho_Mukha_Svanasana_,41.jpg,4,16,15,both
4933,Dolphin_Plank_Pose_or_Makara_Adho_Mukha_Svanasana_,30.jpg,4,16,15,both
5049,Dolphin_Pose_or_Ardha_Pincha_Mayurasana_,44.jpg,0,1,16,both
5012,Dolphin_Pose_or_Ardha_Pincha_Mayurasana_,414.jpg,0,1,16,both
5240,Downward-Facing_Dog_pose_or_Adho_Mukha_Svanasana_,122.jpg,0,1,17,both
5183,Downward-Facing_Dog_pose_or_Adho_Mukha_Svanasana_,586.jpg,0,1,17,both
5513,Eagle_Pose_or_Garudasana_,216.jpg,0,0,18,both
5456,Eagle_Pose_or_Garudasana_,501.jpg,0,0,18,both
5896,Eight-Angle_Pose_or_Astavakrasana_,139.jpg,2,10,19,both
5924,Eight-Angle_Pose_or_Astavakrasana_,24.jpg,2,10,19,both
6013,Extended_Puppy_Pose_or_Uttana_Shishosana_,25.jpg,4,14,20,both
6015,Extended_Puppy_Pose_or_Uttana_Shishosana_,301.jpg,4,14,20,both
6136,Extended_Revolved_Side_Angle_Pose_or_Utthita_Parsvakonasana_,1_273.jpg,0,2,21,both
6388,Extended_Revolved_Side_Angle_Pose_or_Utthita_Parsvakonasana_,3_230.jpg,0,2,21,both
6933,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_,1_314.jpg,0,2,22,both
6865,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_,2_235.jpg,0,2,22,both
7219,Feathered_Peacock_Pose_or_Pincha_Mayurasana_,2_93.jpg,3,11,23,both
